CodigoRadioCensal,NBI_Hacinamiento_Si,NBI_Hacinamiento_No,NBI_Vivienda_Si,NBI_Vivienda_No,NBI_Sanitarias_Si,NBI_Sanitarias_No,NBI_Escolaridad_Si,NBI_Escolaridad_No,NBI_Subsistencia_Si,NBI_Subsistencia_No,NBI_Si,NBI_No,Sin_IPMH,IPMH_Solo_Recursos_Corrientes,IPMH_Solo_Recursos_Patrimoniales,IPMH_Convergente,Total Hogares
820844616,4,283,0,287,7,280,1,286,0,287,11,276,230,40,9,8,287
820844617,10,200,2,208,0,210,6,204,2,208,19,191,74,20,56,60,210
820844618,12,176,7,181,0,188,6,182,1,187,25,163,42,32,54,60,188
820844619,8,254,1,261,2,260,7,255,2,260,20,242,100,43,57,62,262
820844620,3,230,5,228,0,233,1,232,1,232,9,224,150,58,16,9,233
820844621,3,221,4,220,4,220,0,224,2,222,12,212,114,38,45,27,224
820844701,31,216,9,238,16,231,10,237,3,244,58,189,64,26,60,97,247
820844702,8,324,11,321,0,332,2,330,2,330,21,311,214,69,32,17,332
820844703,28,161,9,180,2,187,1,188,6,183,42,147,13,20,66,90,189
820844704,15,252,12,255,3,264,6,261,4,263,31,236,98,45,75,49,267
820844705,2,278,5,275,0,280,6,274,2,278,15,265,160,53,41,26,280
820844706,2,183,4,181,0,185,3,182,1,184,10,175,102,42,18,23,185
820844707,5,240,5,240,0,245,5,240,0,245,14,231,174,45,17,9,245
820844708,5,343,14,334,1,347,1,347,1,347,20,328,225,49,45,29,348
820844709,3,210,4,209,0,213,1,212,0,213,7,206,165,38,7,3,213
820844710,15,217,17,215,4,228,9,223,1,231,40,192,86,30,62,54,232
820844711,1,224,3,222,1,224,1,224,0,225,6,219,167,36,14,8,225
820844712,7,292,13,286,0,299,6,293,4,295,28,271,188,70,21,20,299
820844713,8,299,7,300,0,307,6,301,0,307,21,286,196,70,24,17,307
820844714,32,371,15,388,4,399,7,396,3,400,52,351,151,75,84,93,403
820844715,6,262,5,263,2,266,0,268,1,267,12,256,170,48,31,19,268
820844716,44,337,13,368,15,366,6,375,8,373,74,307,86,74,79,142,381
820844717,13,178,10,181,1,190,0,191,0,191,20,171,92,37,34,28,191
820844718,22,318,16,324,8,332,7,333,7,333,52,288,68,46,91,135,340
820844719,25,385,38,372,11,399,10,400,5,405,81,329,29,29,140,212,410
820844720,21,217,3,235,2,236,3,235,1,237,29,209,34,16,93,95,238
820844721,23,344,10,357,2,365,4,363,2,365,39,328,147,61,88,71,367
820844722,2,239,4,237,1,240,2,239,1,240,10,231,157,48,20,16,241
820844723,3,177,1,179,0,180,1,179,0,180,4,176,117,31,17,15,180
820844724,7,216,7,216,0,223,4,219,0,223,16,207,148,40,20,15,223
820844725,7,207,8,206,0,214,2,212,3,211,19,195,81,46,51,36,214
820844726,20,317,14,323,6,331,5,332,5,332,44,293,174,76,38,49,337
820844727,12,218,9,221,0,230,3,227,3,227,23,207,100,52,33,45,230
820844728,23,177,3,197,3,197,10,190,5,195,36,164,74,66,24,36,200
820844729,35,284,17,302,5,314,13,306,1,318,63,256,43,29,106,141,319
820844730,15,301,9,307,1,315,12,304,5,311,42,274,75,63,84,94,316
820844801,11,283,9,285,4,290,6,288,3,291,30,264,167,72,24,31,294
820844802,1,382,1,382,0,383,4,379,1,382,7,376,246,93,30,14,383
820844803,4,311,3,312,0,315,6,309,3,312,14,301,255,46,10,4,315
820844804,5,285,2,288,0,290,1,289,3,287,11,279,191,54,34,11,290
820844805,1,212,1,212,0,213,1,212,1,212,4,209,155,37,13,8,213
820844806,2,162,2,162,0,164,1,163,0,164,5,159,128,24,8,4,164
820844807,47,367,50,364,20,394,5,409,4,410,109,305,39,25,138,212,414
820844808,4,278,7,275,1,281,9,273,1,281,18,264,153,62,37,30,282
820844809,7,208,9,206,0,215,6,209,4,211,23,192,135,61,12,7,215
820844810,15,334,4,345,2,347,2,347,1,348,23,326,213,57,40,39,349
820844811,3,257,4,256,7,253,0,260,2,258,16,244,173,51,25,11,260
820844812,7,358,7,358,2,363,0,365,1,364,13,352,294,33,18,20,365
820844813,15,192,14,193,12,195,3,204,2,205,41,166,53,38,64,52,207
820844814,25,325,7,343,5,345,11,339,4,346,47,303,128,67,76,79,350
820844815,8,313,6,315,2,319,8,313,0,321,22,299,206,67,24,24,321
820844816,5,471,10,466,1,475,6,470,2,474,23,453,279,109,48,40,476
820844817,3,273,1,275,0,276,1,275,2,274,7,269,163,47,32,34,276
820844818,3,248,2,249,4,247,1,250,1,250,11,240,118,84,27,22,251
820844819,10,292,2,300,2,300,5,297,2,300,20,282,169,77,38,18,302
820844820,7,322,2,327,0,329,3,326,1,328,13,316,217,60,32,20,329
820844821,23,217,18,222,9,231,4,236,2,238,48,192,63,36,57,84,240
820844822,23,226,5,244,4,245,1,248,1,248,32,217,51,34,75,89,249
820844823,3,154,6,151,0,157,0,157,0,157,9,148,101,42,12,2,157
820844824,38,272,43,267,6,304,13,297,3,307,89,221,24,19,112,155,310
820844825,23,273,22,274,10,286,11,285,4,292,67,229,79,40,77,100,296
820844826,23,342,13,352,12,353,10,355,2,363,54,311,81,59,100,125,365
820844827,18,158,13,163,10,166,6,170,1,175,41,135,6,5,56,109,176
820844828,1,44,0,45,0,45,0,45,0,45,1,44,21,5,11,8,45
820844829,12,283,19,276,2,293,6,289,2,293,36,259,94,51,71,79,295
820844830,14,239,3,250,6,247,3,250,2,251,25,228,90,36,60,67,253
820844831,9,304,6,307,0,313,0,313,0,313,15,298,184,79,34,16,313
820844832,17,299,7,309,9,307,3,313,4,312,37,279,96,45,92,83,316
820844833,8,213,4,217,1,220,1,220,4,217,16,205,105,42,41,33,221
820844834,4,248,0,252,0,252,0,252,0,252,4,248,194,45,8,5,252
820844835,19,237,3,253,4,252,1,255,0,256,24,232,69,43,53,91,256
820844901,10,130,4,136,6,134,1,139,2,138,18,122,36,13,48,43,140
820844902,7,284,4,287,0,291,4,287,0,291,15,276,151,81,22,37,291
820844903,8,261,4,265,0,269,10,259,0,269,21,248,123,80,34,32,269
820844904,12,315,5,322,1,326,4,323,2,325,21,306,203,71,22,31,327
820844905,15,341,3,353,2,354,11,345,4,352,32,324,152,55,75,74,356
820844906,9,341,6,344,2,348,5,345,6,344,28,322,173,63,56,58,350
820844907,2,184,4,182,1,185,6,180,3,183,16,170,85,39,29,33,186
820844908,6,149,2,153,0,155,1,154,0,155,8,147,58,71,13,13,155
820844909,4,369,3,370,1,372,4,369,0,373,12,361,199,125,23,26,373
820844910,60,340,18,382,3,397,12,388,7,393,89,311,58,92,88,162,400
820844911,36,286,16,306,1,321,11,311,8,314,65,257,35,48,111,128,322
820844912,27,335,6,356,4,358,5,357,4,358,43,319,115,49,84,114,362
820844913,8,245,4,249,1,252,1,252,5,248,19,234,73,24,88,68,253
820844914,26,284,30,280,5,305,6,304,7,303,65,245,33,20,121,136,310
820844915,39,177,6,210,7,209,10,206,2,214,57,159,15,8,65,128,216
820844916,3,249,0,252,0,252,1,251,0,252,4,248,145,69,19,19,252
820844917,11,135,4,142,0,146,2,144,3,143,19,127,57,37,24,28,146
820844918,4,50,1,53,0,54,0,54,1,53,6,48,14,8,9,23,54
820844919,4,234,2,236,2,236,6,232,4,234,16,222,114,66,31,27,238
820844920,25,250,12,263,11,264,6,269,4,271,50,225,25,15,117,118,275
820844921,39,326,17,348,2,363,3,362,9,356,62,303,44,80,68,173,365
820844922,34,287,20,301,4,317,8,313,4,317,66,255,41,31,93,156,321
820844923,11,198,3,206,2,207,0,209,1,208,17,192,42,26,84,57,209
820844924,26,264,13,277,9,281,4,286,5,285,48,242,92,32,89,77,290
820844925,13,229,6,236,13,229,2,240,3,239,29,213,54,21,82,85,242
820844926,31,272,10,293,4,299,8,295,16,287,54,249,30,32,70,171,303
820844927,20,288,6,302,6,302,1,307,2,306,33,275,53,46,89,120,308
820845001,1,183,2,182,0,184,3,181,0,184,6,178,138,34,10,2,184
820845002,0,182,8,174,4,178,2,180,2,180,15,167,133,19,18,12,182
820845003,1,321,4,318,0,322,0,322,0,322,5,317,244,48,24,6,322
820845004,5,411,9,407,2,414,0,416,0,416,13,403,327,45,28,16,416
820845005,5,221,1,225,3,223,5,221,1,225,11,215,164,42,10,10,226
820845006,3,180,3,180,0,183,3,180,0,183,9,174,109,47,13,14,183
820845007,4,253,2,255,0,257,2,255,0,257,7,250,165,63,21,8,257
820845008,10,213,0,223,3,220,1,222,2,221,14,209,125,46,27,25,223
820845009,0,209,3,206,0,209,1,208,0,209,4,205,157,31,16,5,209
820845010,3,219,5,217,0,222,4,218,4,218,14,208,176,35,8,3,222
820845011,8,379,4,383,2,385,3,384,0,387,16,371,277,61,33,16,387
820845012,15,249,2,262,15,249,5,259,5,259,29,235,162,43,27,32,264
820845013,0,182,1,181,0,182,0,182,0,182,1,181,139,29,8,6,182
820845014,3,188,1,190,0,191,6,185,1,190,10,181,147,40,1,3,191
820845015,0,219,3,216,1,218,1,218,2,217,7,212,170,32,13,4,219
820845016,1,178,1,178,1,178,1,178,0,179,4,175,125,36,7,11,179
820845017,2,217,1,218,0,219,7,212,3,216,13,206,137,41,28,13,219
820845018,0,196,4,192,0,196,5,191,0,196,9,187,131,32,18,15,196
820845019,3,184,10,177,0,187,1,186,0,187,10,177,140,29,10,8,187
820845020,0,226,4,222,0,226,0,226,0,226,4,222,165,48,9,4,226
820845021,2,189,4,187,1,190,1,190,0,191,8,183,153,22,10,6,191
820845101,1,227,8,220,0,228,1,227,0,228,10,218,185,32,9,2,228
820845102,2,317,2,317,0,319,2,317,1,318,7,312,246,58,11,4,319
820845103,1,335,1,335,0,336,1,335,1,335,3,333,266,55,11,4,336
820845104,3,311,0,314,0,314,1,313,0,314,4,310,265,44,4,1,314
820845105,2,299,1,300,0,301,0,301,0,301,3,298,265,30,5,1,301
820845106,2,186,1,187,0,188,2,186,1,187,6,182,161,19,6,2,188
820845107,6,348,5,349,0,354,2,352,3,351,14,340,226,78,30,20,354
820845108,3,227,3,227,0,230,2,228,0,230,7,223,172,32,15,11,230
820845109,5,254,4,255,0,259,0,259,1,258,10,249,215,34,7,3,259
820845110,2,305,5,302,0,307,0,307,0,307,7,300,255,42,7,3,307
820845111,1,338,5,334,0,339,0,339,0,339,6,333,280,39,13,7,339
820845112,4,292,5,291,0,296,1,295,2,294,11,285,260,26,8,2,296
820845113,2,219,7,214,0,221,1,220,0,221,9,212,167,29,16,9,221
820845114,8,330,11,327,2,336,1,337,2,336,24,314,151,57,76,54,338
820845115,1,191,6,186,0,192,0,192,1,191,8,184,151,21,10,10,192
820845116,4,249,3,250,0,253,2,251,2,251,11,242,177,50,16,10,253
820845117,6,294,3,297,2,298,2,298,0,300,12,288,125,42,55,78,300
820845201,8,274,4,278,0,282,1,281,0,282,13,269,179,48,30,25,282
820845202,11,348,3,356,3,356,2,357,0,359,18,341,197,82,36,44,359
820845203,3,195,0,198,0,198,4,194,0,198,6,192,124,47,13,14,198
820845204,33,268,34,267,12,289,6,295,4,297,73,228,68,28,77,128,301
820845205,3,206,0,209,3,206,5,204,7,202,16,193,87,49,40,33,209
820845206,14,205,0,219,4,215,5,214,5,214,23,196,38,36,65,80,219
820845207,27,242,27,242,22,247,12,257,8,261,79,190,30,27,63,149,269
820845208,8,189,2,195,0,197,8,189,5,192,22,175,94,54,22,27,197
820845209,18,396,14,400,1,413,7,407,4,410,40,374,169,90,75,80,414
820845210,2,266,3,265,3,265,12,256,1,267,18,250,153,74,22,19,268
820845211,10,329,3,336,7,332,9,330,4,335,31,308,87,69,97,86,339
820845212,18,285,7,296,1,302,15,288,5,298,42,261,77,59,70,97,303
820845213,13,369,2,380,1,381,3,379,3,379,21,361,259,67,29,27,382
820845214,11,177,2,186,0,188,1,187,2,186,15,173,99,43,27,19,188
820845215,6,226,3,229,1,231,2,230,1,231,12,220,147,38,23,24,232
820845216,1,173,0,174,2,172,2,172,0,174,5,169,107,38,17,12,174
820845217,11,266,4,273,2,275,5,272,2,275,22,255,157,61,34,25,277
820845218,8,219,1,226,3,224,5,222,3,224,19,208,82,60,33,52,227
820845219,3,221,0,224,0,224,7,217,3,221,13,211,57,58,39,70,224
820845220,4,207,11,200,2,209,4,207,4,207,23,188,31,29,75,76,211
820845221,7,267,2,272,3,271,6,268,3,271,21,253,76,52,57,89,274
820845222,46,361,36,371,9,398,8,399,4,403,82,325,52,24,143,188,407
820845223,2,140,2,140,0,142,2,140,0,142,5,137,106,22,9,5,142
820845301,0,318,5,313,0,318,2,316,0,318,7,311,266,39,8,5,318
820845302,2,223,4,221,0,225,0,225,0,225,6,219,194,21,9,1,225
820845303,2,132,2,132,0,134,0,134,0,134,4,130,111,17,3,3,134
820845304,22,366,8,380,2,386,7,381,6,382,44,344,114,52,112,110,388
820845305,6,264,4,266,1,269,2,268,0,270,12,258,137,44,44,45,270
820845306,1,404,0,405,4,401,4,401,2,403,11,394,264,89,27,25,405
820845307,4,396,2,398,0,400,0,400,2,398,8,392,289,91,11,9,400
820845308,4,299,1,302,2,301,3,300,5,298,15,288,197,65,23,18,303
820845309,10,368,5,373,2,376,0,378,2,376,18,360,189,62,58,69,378
820845310,2,180,2,180,0,182,1,181,0,182,5,177,143,24,6,9,182
820845311,0,192,0,192,0,192,0,192,0,192,0,192,168,20,2,2,192
820845312,2,324,0,326,0,326,0,326,0,326,2,324,290,29,5,2,326
820845313,5,215,1,219,0,220,0,220,1,219,6,214,174,36,4,6,220
820845314,6,242,9,239,0,248,6,242,2,246,20,228,157,67,17,7,248
820845315,2,327,1,328,1,328,1,328,0,329,5,324,240,50,24,15,329
820845316,2,229,1,230,2,229,0,231,0,231,4,227,122,57,30,22,231
820845317,1,239,1,239,0,240,2,238,3,237,6,234,168,52,15,5,240
820845318,3,644,2,645,2,645,4,643,5,642,16,631,409,179,43,16,647
820845319,6,321,1,326,0,327,1,326,1,326,9,318,198,63,40,26,327
820845320,2,233,5,230,0,235,2,233,1,234,9,226,148,65,12,10,235
820845321,3,196,1,198,1,198,0,199,0,199,5,194,130,48,10,11,199
820845322,3,66,0,69,0,69,0,69,0,69,3,66,57,10,2,0,69
820845323,5,282,1,286,0,287,1,286,1,286,8,279,182,74,21,10,287
820845324,0,149,1,148,0,149,0,149,0,149,1,148,132,14,1,2,149
820845325,4,229,5,228,0,233,1,232,0,233,9,224,174,41,10,8,233
820845326,3,191,4,190,0,194,0,194,0,194,7,187,129,39,13,13,194
820845327,0,239,3,236,0,239,1,238,2,237,6,233,185,32,18,4,239
820845328,1,264,1,264,0,265,4,261,1,264,6,259,144,84,27,10,265
820845401,0,145,0,145,0,145,0,145,0,145,0,145,131,14,0,0,145
820845402,3,253,3,253,0,256,2,254,1,255,8,248,212,34,7,3,256
820845403,3,210,1,212,0,213,2,211,0,213,5,208,179,22,8,4,213
820845404,2,339,2,339,0,341,2,339,1,340,7,334,271,54,5,11,341
820845405,4,258,2,260,5,257,2,260,0,262,12,250,174,40,30,18,262
820845406,2,12,0,14,6,8,0,14,2,12,9,5,0,1,6,7,14
820845407,23,404,5,422,10,417,14,413,8,419,51,376,91,41,134,161,427
820845408,14,307,14,307,6,315,8,313,4,317,42,279,92,50,74,105,321
820845409,3,205,0,208,0,208,1,207,0,208,4,204,140,44,13,11,208
820845410,3,178,4,177,2,179,1,180,2,179,12,169,135,29,11,6,181
820845411,1,392,4,389,1,392,2,391,4,389,10,383,300,61,10,22,393
820845412,2,351,4,349,0,353,0,353,0,353,6,347,286,51,13,3,353
820845413,0,213,0,213,0,213,0,213,0,213,0,213,188,23,2,0,213
820845414,0,352,0,352,0,352,2,350,1,351,3,349,295,52,4,1,352
820845415,1,347,1,347,0,348,0,348,0,348,2,346,299,40,6,3,348
820845416,1,314,6,309,0,315,3,312,0,315,8,307,280,29,4,2,315
820845417,0,278,2,276,0,278,1,277,3,275,6,272,239,29,8,2,278
820845418,7,325,11,321,7,325,3,329,1,331,22,310,263,35,21,13,332
820845419,0,168,2,166,0,168,1,167,0,168,3,165,144,21,3,0,168
820845420,5,253,6,252,0,258,5,253,0,258,16,242,151,47,32,28,258
820845421,6,155,2,159,0,161,3,158,1,160,12,149,87,36,18,20,161
820845501,3,155,1,157,0,158,1,157,0,158,5,153,110,30,14,4,158
820845502,7,326,5,328,0,333,0,333,2,331,14,319,244,51,27,11,333
820845503,3,320,3,320,0,323,0,323,1,322,6,317,243,46,24,10,323
820845504,2,335,8,329,1,336,2,335,2,335,12,325,263,46,15,13,337
820845505,3,334,3,334,0,337,0,337,0,337,6,331,269,42,19,7,337
820845506,2,270,2,270,0,272,3,269,0,272,7,265,204,49,15,4,272
820845507,8,407,5,410,2,413,1,414,5,410,19,396,261,59,38,57,415
820845508,20,417,10,427,5,432,1,436,5,432,39,398,198,70,94,75,437
820845509,5,309,3,311,0,314,0,314,1,313,9,305,240,54,13,7,314
820845510,6,368,4,370,0,374,1,373,1,373,12,362,240,72,42,20,374
820845511,8,297,2,303,0,305,4,301,3,302,15,290,197,60,27,21,305
820845512,4,303,2,305,0,307,1,306,2,305,9,298,180,45,53,29,307
820845513,9,217,1,225,4,222,2,224,1,225,16,210,117,58,28,23,226
820845514,2,204,4,202,1,205,2,204,0,206,9,197,144,28,21,13,206
820845515,16,266,1,281,14,268,2,280,5,277,33,249,111,81,35,55,282
820845516,18,378,10,386,4,392,3,393,9,387,40,356,77,68,112,139,396
820845517,1,301,2,300,1,301,1,301,4,298,8,294,166,63,45,28,302
820845518,22,318,5,335,7,333,5,335,4,336,37,303,99,56,97,88,340
820845519,6,264,4,266,0,270,10,260,4,266,18,252,176,48,24,22,270
820845520,4,203,0,207,0,207,0,207,0,207,4,203,129,56,16,6,207
820845521,3,292,5,290,1,294,6,289,1,294,13,282,176,58,44,17,295
820845522,8,246,28,226,7,247,0,254,2,252,40,214,73,27,85,69,254
820845523,1,286,1,286,1,286,1,286,2,285,5,282,181,70,22,14,287
820845524,0,169,0,169,0,169,0,169,0,169,0,169,137,22,8,2,169
820845525,37,425,81,381,22,440,16,446,5,457,131,331,48,45,143,226,462
820845526,21,241,28,234,8,254,8,254,5,257,59,203,25,27,79,131,262
820845527,8,275,3,280,1,282,5,278,0,283,17,266,185,52,26,20,283
820845528,5,242,1,246,0,247,1,246,0,247,7,240,170,48,21,8,247
820845529,29,208,35,202,11,226,19,218,8,229,81,156,32,30,53,122,237
820845530,1,232,0,233,0,233,0,233,1,232,1,232,172,51,6,4,233
820845601,0,20,0,20,0,20,0,20,0,20,0,20,18,0,1,1,20
820845602,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,0,1
820845603,0,8,1,7,0,8,0,8,0,8,1,7,1,6,1,0,8
820848001,10,229,9,230,0,239,3,236,0,239,20,219,165,21,37,16,239
820848002,0,212,3,209,0,212,1,211,0,212,4,208,155,39,15,3,212
820848003,9,227,20,216,0,236,5,231,0,236,27,209,176,39,16,5,236
820848004,10,233,4,239,0,243,3,240,2,241,16,227,137,53,28,25,243
820848005,6,225,13,218,0,231,3,228,1,230,21,210,145,47,31,8,231
820848006,1,322,7,316,0,323,2,321,0,323,10,313,262,51,7,3,323
820848007,8,307,7,308,0,315,0,315,0,315,14,301,269,41,3,2,315
820848008,0,215,1,214,0,215,0,215,0,215,1,214,160,52,1,2,215
820848009,13,291,3,301,0,304,4,300,0,304,19,285,248,44,9,3,304
820848010,2,307,1,308,0,309,3,306,1,308,6,303,270,33,5,1,309
820848011,1,191,1,191,0,192,1,191,2,190,3,189,167,24,1,0,192
820848012,3,325,2,326,0,328,5,323,2,326,12,316,275,36,14,3,328
820848013,1,266,1,266,0,267,1,266,1,266,4,263,237,25,5,0,267
820848014,0,251,0,251,0,251,0,251,0,251,0,251,207,40,3,1,251
820848015,0,260,0,260,0,260,0,260,0,260,0,260,227,31,2,0,260
820848016,0,181,2,179,0,181,3,178,0,181,5,176,154,22,3,2,181
820848017,5,294,2,297,0,299,1,298,0,299,8,291,247,35,16,1,299
820848018,0,145,0,145,0,145,0,145,0,145,0,145,135,10,0,0,145
820848019,3,346,5,344,2,347,2,347,2,347,12,337,296,43,8,2,349
820848020,6,204,1,209,0,210,0,210,0,210,7,203,181,20,7,2,210
820848021,1,142,0,143,0,143,0,143,0,143,1,142,119,21,1,2,143
820848022,1,206,2,205,0,207,3,204,0,207,6,201,122,80,4,1,207
820848023,7,268,3,272,4,271,5,270,0,275,16,259,203,34,19,19,275
820848024,18,243,6,255,0,261,3,258,0,261,25,236,158,26,64,13,261
820848025,5,234,23,216,0,239,4,235,0,239,26,213,189,42,7,1,239
820848026,7,242,0,249,0,249,1,248,0,249,7,242,201,46,2,0,249
820848027,7,352,9,350,0,359,8,351,0,359,22,337,254,68,24,13,359
820848028,1,241,0,242,0,242,5,237,0,242,6,236,205,35,2,0,242
820848029,3,225,6,222,0,228,1,227,1,227,11,217,175,32,18,3,228
820848030,1,278,10,269,2,277,1,278,1,278,15,264,217,32,22,8,279
820848031,3,299,2,300,0,302,1,301,1,301,7,295,228,69,4,1,302
820848032,1,263,7,257,0,264,1,263,1,263,9,255,233,24,7,0,264
820848033,0,147,6,141,0,147,0,147,0,147,6,141,124,20,1,2,147
820848034,2,235,14,223,0,237,1,236,1,236,18,219,196,22,16,3,237
820848035,6,389,8,387,0,395,0,395,4,391,17,378,320,44,26,5,395
820848036,0,249,1,248,0,249,1,248,0,249,2,247,220,22,6,1,249
820848037,0,232,7,225,0,232,0,232,0,232,7,225,197,31,4,0,232
820848038,0,209,6,203,0,209,1,208,0,209,7,202,168,35,5,1,209
820848039,0,177,5,172,0,177,1,176,1,176,6,171,132,20,14,11,177
820848040,4,416,5,415,0,420,1,419,0,420,9,411,338,56,21,5,420
820848041,0,244,2,242,0,244,0,244,0,244,2,242,206,35,2,1,244
820848042,3,145,3,145,0,148,2,146,0,148,8,140,92,11,32,13,148
820848043,0,191,0,191,0,191,0,191,0,191,0,191,167,18,4,2,191
820848044,2,268,1,269,0,270,0,270,0,270,3,267,169,85,10,6,270
820848045,3,269,14,258,0,272,1,271,0,272,18,254,194,56,12,10,272
820848101,1,315,6,310,0,316,0,316,0,316,7,309,262,36,11,7,316
820848102,0,237,12,225,0,237,0,237,0,237,12,225,216,20,1,0,237
820848103,1,304,2,303,0,305,1,304,1,304,5,300,266,29,9,1,305
820848104,1,305,9,297,0,306,0,306,2,304,12,294,248,39,16,3,306
820848105,1,273,0,274,0,274,1,273,0,274,2,272,253,17,4,0,274
820848106,0,214,1,213,0,214,0,214,0,214,1,213,189,23,2,0,214
820848107,2,359,5,356,0,361,2,359,0,361,8,353,318,33,8,2,361
820848108,1,296,1,296,0,297,1,296,0,297,3,294,259,30,5,3,297
820848109,0,335,2,333,0,335,0,335,0,335,2,333,285,36,12,2,335
820848110,1,360,0,361,0,361,2,359,0,361,3,358,295,44,14,8,361
820848111,6,276,39,243,0,282,0,282,0,282,40,242,234,36,9,3,282
820848112,1,318,2,317,1,318,0,319,1,318,5,314,279,28,10,2,319
820848113,0,244,6,238,0,244,1,243,0,244,7,237,210,24,8,2,244
820848114,0,257,2,255,0,257,0,257,1,256,3,254,231,24,2,0,257
820848115,1,166,0,167,0,167,0,167,0,167,1,166,147,18,2,0,167
820848116,0,194,1,193,1,193,1,193,0,194,3,191,170,15,7,2,194
820848117,37,327,46,318,0,364,10,354,2,362,66,298,230,37,68,29,364
820848118,7,339,13,333,0,346,3,343,1,345,22,324,260,39,30,17,346
820848119,10,336,6,340,0,346,0,346,0,346,16,330,258,50,19,19,346
820848120,3,301,4,300,0,304,2,302,1,303,9,295,226,36,32,10,304
820848121,2,302,2,302,0,304,0,304,1,303,5,299,245,49,7,3,304
820848122,0,217,0,217,0,217,0,217,0,217,0,217,199,17,1,0,217
820848123,10,216,7,219,0,226,2,224,1,225,19,207,174,30,15,7,226
820848201,1,173,0,174,0,174,1,173,1,173,3,171,126,34,10,4,174
820848202,7,192,0,199,1,198,1,198,1,198,10,189,125,48,16,10,199
820848203,7,209,7,209,0,216,1,215,2,214,17,199,137,28,31,20,216
820848204,5,232,2,235,0,237,1,236,0,237,8,229,135,44,28,30,237
820848205,1,302,2,301,1,302,5,298,2,301,10,293,218,67,13,5,303
820848206,1,343,2,342,0,344,1,343,2,342,6,338,244,70,17,13,344
820848207,4,391,2,393,0,395,0,395,0,395,6,389,298,71,18,8,395
820848208,13,324,4,333,2,335,6,331,6,331,30,307,160,63,65,49,337
820848209,12,217,4,225,4,225,2,227,5,224,24,205,41,20,78,90,229
820848210,7,220,1,226,0,227,9,218,1,226,16,211,102,41,49,35,227
820848211,6,190,3,193,1,195,1,195,0,196,9,187,129,37,16,14,196
820848212,4,267,7,264,1,270,6,265,0,271,17,254,127,41,57,46,271
820848213,9,258,4,263,0,267,0,267,3,264,16,251,146,52,43,26,267
820848214,0,211,0,211,0,211,0,211,0,211,0,211,191,12,6,2,211
820848215,13,216,5,224,2,227,4,225,2,227,25,204,83,32,60,54,229
820848216,1,281,4,278,3,279,1,281,0,282,8,274,249,17,13,3,282
820848217,20,360,7,373,4,376,5,375,4,376,37,343,116,38,120,106,380
820848218,7,190,6,191,0,197,1,196,2,195,14,183,97,40,39,21,197
820848219,13,240,6,247,1,252,3,250,3,250,26,227,137,47,37,32,253
820848220,1,228,1,228,1,228,2,227,2,227,7,222,151,49,17,12,229
820848221,7,197,9,195,0,204,3,201,0,204,19,185,114,43,20,27,204
820848222,7,192,0,199,3,196,1,198,0,199,11,188,72,47,45,35,199
820848223,0,254,0,254,0,254,1,253,0,254,1,253,191,54,8,1,254
820848224,7,204,2,209,5,206,1,210,1,210,16,195,121,30,38,22,211
820848225,3,235,6,232,3,235,2,236,4,234,17,221,148,38,34,18,238
820848226,16,304,8,312,2,318,10,310,1,319,33,287,79,39,108,94,320
820848227,15,272,7,280,1,286,3,284,3,284,27,260,71,38,98,80,287
820848228,18,267,10,275,2,283,7,278,5,280,41,244,85,57,70,73,285
820848229,8,205,3,210,2,211,2,211,2,211,15,198,110,37,42,24,213
820848230,1,187,6,182,0,188,4,184,0,188,11,177,109,32,26,21,188
820848231,13,246,1,258,2,257,3,256,1,258,19,240,118,45,54,42,259
820848232,9,269,4,274,0,278,2,276,1,277,15,263,184,52,28,14,278
820848233,0,235,3,232,1,234,1,234,2,233,7,228,200,19,12,4,235
820848234,6,219,0,225,0,225,0,225,1,224,7,218,140,37,29,19,225
820848235,2,189,0,191,0,191,0,191,0,191,2,189,159,16,15,1,191
820848301,3,403,4,402,0,406,0,406,0,406,7,399,335,46,20,5,406
820848302,1,185,0,186,0,186,0,186,1,185,2,184,155,25,3,3,186
820848303,0,294,0,294,0,294,0,294,1,293,1,293,249,31,11,3,294
820848304,1,206,1,206,0,207,0,207,0,207,2,205,166,32,7,2,207
820848305,0,316,3,313,1,315,0,316,1,315,5,311,279,26,10,1,316
820848306,2,296,1,297,0,298,1,297,0,298,4,294,247,38,7,6,298
820848307,2,310,1,311,0,312,1,311,0,312,4,308,268,34,8,2,312
820848308,7,197,6,198,0,204,2,202,0,204,13,191,140,25,15,24,204
820848309,0,229,1,228,0,229,1,228,0,229,2,227,197,25,6,1,229
820848310,0,205,0,205,0,205,0,205,0,205,0,205,178,23,3,1,205
820848311,1,351,1,351,0,352,0,352,3,349,5,347,283,49,13,7,352
820848312,3,238,4,237,0,241,0,241,0,241,7,234,194,36,7,4,241
820848313,2,312,5,309,4,310,1,313,1,313,13,301,227,56,15,16,314
820848314,1,183,3,181,0,184,0,184,0,184,4,180,140,25,12,7,184
820848315,1,303,0,304,0,304,0,304,0,304,1,303,225,56,13,10,304
820848316,1,196,0,197,0,197,1,196,0,197,2,195,174,18,5,0,197
820848317,0,184,1,183,0,184,0,184,0,184,1,183,150,27,6,1,184
820848318,0,171,3,168,1,170,0,171,0,171,4,167,136,28,7,0,171
